D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\bin\Debug\AdoNetDesconectado.exe.config
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\bin\Debug\AdoNetDesconectado.exe
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\bin\Debug\AdoNetDesconectado.pdb
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.AssemblyReference.cache
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.SuggestedBindingRedirects.cache
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.frmTipoCliente.resources
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.Properties.Resources.resources
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.GenerateResource.cache
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.CoreCompileInputs.cache
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.exe
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.pdb
D:\Personal\CLASES\SISE\CURSOS\Soluciones Empresariales\ENE-23\Ejemplos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.frmTipoClienteEdit.resources
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\bin\Debug\AdoNetDesconectado.exe.config
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\bin\Debug\AdoNetDesconectado.exe
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\bin\Debug\AdoNetDesconectado.pdb
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.AssemblyReference.cache
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.SuggestedBindingRedirects.cache
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.frmTipoCliente.resources
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.frmTipoClienteEdit.resources
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.Properties.Resources.resources
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.GenerateResource.cache
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.csproj.CoreCompileInputs.cache
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.exe
C:\Users\USER\Downloads\Sebastian - Recursos\AdoNetDesconectado\obj\Debug\AdoNetDesconectado.pdb
